date,open,high,low,close,volume,adj_close
2023-08-02,195.04,195.18,191.85,192.58,50389327,192.58
2023-08-03,191.57,192.37,190.69,191.17,62243282,191.17
2023-08-04,185.52,187.38,181.92,181.99,115956841,181.99
2023-08-07,182.13,183.13,177.35,178.85,97576069,178.85
2023-08-08,179.69,180.27,177.58,179.8,67823003,179.8
2023-08-09,180.87,180.93,177.01,178.19,60378492,178.19
2023-08-10,179.48,180.75,177.6,177.97,54686851,177.97
2023-08-11,177.32,178.62,176.55,177.79,52036672,177.79
2023-08-14,177.97,179.69,177.31,179.46,43675627,179.46
2023-08-15,178.88,179.48,177.05,177.45,43622593,177.45
2023-08-16,177.13,178.54,176.5,176.57,46964857,176.57
2023-08-17,177.14,177.51,173.48,174.0,66062882,174.0
2023-08-18,172.3,175.1,171.96,174.49,61172150,174.49
2023-08-21,175.07,176.13,173.74,175.84,46311879,175.84
2023-08-22,177.06,177.68,176.25,177.23,42084245,177.23
2023-08-23,178.52,181.55,178.33,181.12,52722752,181.12
2023-08-24,180.67,181.1,176.01,176.38,54945798,176.38
2023-08-25,177.38,179.15,175.82,178.61,51449594,178.61
2023-08-28,180.09,180.59,178.55,180.19,43820697,180.19
2023-08-29,179.7,184.9,179.5,184.12,53003948,184.12
2023-08-30,184.94,187.85,184.74,187.65,60813888,187.65
2023-08-31,187.84,189.12,187.48,187.87,60794467,187.87
2023-09-01,189.49,189.92,188.28,189.46,45766503,189.46
2023-09-05,188.28,189.98,187.61,189.7,45280027,189.7
2023-09-06,188.4,188.85,181.47,182.91,81755816,182.91
2023-09-07,175.18,178.21,173.54,177.56,112488803,177.56
2023-09-08,178.35,180.24,177.79,178.18,65602066,178.18
2023-09-11,180.07,180.3,177.34,179.36,58953052,179.36
2023-09-12,179.49,180.13,174.82,176.3,90370192,176.3
2023-09-13,176.51,177.3,173.98,174.21,84267928,174.21
2023-09-14,174.0,176.1,173.58,175.74,60895757,175.74
2023-09-15,176.48,176.5,173.82,175.01,109259461,175.01
2023-09-18,176.48,179.38,176.17,177.97,67257573,177.97
2023-09-19,177.52,179.63,177.13,179.07,51826941,179.07
2023-09-20,179.26,179.7,175.4,175.49,58436181,175.49
2023-09-21,174.55,176.3,173.86,173.93,63149116,173.93
2023-09-22,174.67,177.08,174.05,174.79,56725385,174.79
2023-09-25,174.2,176.97,174.15,176.08,46172740,176.08
2023-09-26,174.82,175.2,171.66,171.96,64588945,171.96
2023-09-27,172.62,173.04,169.05,170.43,66921808,170.43
2023-09-28,169.34,172.03,167.62,170.69,56294419,170.69
2023-09-29,172.02,173.07,170.34,171.21,51861083,171.21
2023-10-02,171.22,174.3,170.93,173.75,52164535,173.75
2023-10-03,172.26,173.63,170.82,172.4,49594613,172.4
2023-10-04,171.09,174.21,170.97,173.66,53020286,173.66
2023-10-05,173.79,175.45,172.68,174.91,48527918,174.91
2023-10-06,173.8,177.99,173.18,177.49,57266675,177.49
2023-10-09,176.81,179.05,175.8,178.99,42390772,178.99
2023-10-10,178.1,179.72,177.95,178.39,43698019,178.39
2023-10-11,178.2,179.85,177.6,179.8,47551098,179.8
2023-10-12,180.07,182.34,179.04,180.71,56743119,180.71
2023-10-13,181.42,181.93,178.14,178.85,51456082,178.85
2023-10-16,176.75,179.08,176.51,178.72,52516984,178.72
2023-10-17,176.65,178.42,174.8,177.15,57549350,177.15
2023-10-18,175.58,177.58,175.11,175.84,54764375,175.84
2023-10-19,176.04,177.84,175.19,175.46,59302863,175.46
2023-10-20,175.31,175.42,172.64,172.88,64244028,172.88
2023-10-23,170.91,174.01,169.93,173.0,55980108,173.0
2023-10-24,173.05,173.67,171.45,173.44,43816509,173.44
2023-10-25,171.88,173.06,170.65,171.1,57156955,171.1
2023-10-26,170.37,171.38,165.67,166.89,70625251,166.89
2023-10-27,166.91,168.96,166.83,168.22,58499005,168.22
2023-10-30,169.02,171.17,168.87,170.29,51130941,170.29
2023-10-31,169.35,170.9,167.9,170.77,44845959,170.77
2023-11-01,171.0,174.23,170.12,173.97,56934745,173.97
2023-11-02,175.52,177.78,175.46,177.57,77334576,177.57
2023-11-03,174.24,176.82,173.35,176.65,79829245,176.65
2023-11-06,176.38,179.43,176.21,179.23,63840954,179.23
2023-11-07,179.18,182.44,178.97,181.82,70529898,181.82
2023-11-08,182.35,183.45,181.59,182.89,49340226,182.89
2023-11-09,182.96,184.12,181.81,182.41,53762757,182.41
2023-11-10,183.97,186.56,183.53,186.4,66177922,186.4
2023-11-13,185.82,186.03,184.21,184.8,43627292,184.8
2023-11-14,187.7,188.11,186.3,187.44,60108352,187.44
2023-11-15,187.84,189.5,187.78,188.01,53790272,188.01
2023-11-16,189.57,190.96,188.65,189.71,54412623,189.71
2023-11-17,190.25,190.38,188.57,189.69,50941404,189.69
2023-11-20,189.89,191.9,189.88,191.45,46538598,191.45
2023-11-21,191.41,191.52,189.74,190.64,38134485,190.64
2023-11-22,191.49,192.93,190.82,191.31,39630010,191.31
2023-11-24,190.87,190.9,189.25,189.97,23918892,189.97
2023-11-27,189.92,190.67,188.9,189.79,40552608,189.79
2023-11-28,189.78,191.08,189.4,190.4,38415419,190.4
2023-11-29,190.9,192.09,188.97,189.37,43014224,189.37
2023-11-30,189.84,190.32,188.19,189.95,48794365,189.95
2023-12-01,190.33,191.56,189.23,191.24,45704812,191.24
2023-12-04,189.98,190.05,187.45,189.43,43389452,189.43
2023-12-05,190.21,194.4,190.18,193.42,66628301,193.42
2023-12-06,194.45,194.76,192.11,192.32,41089617,192.32
2023-12-07,193.63,195.0,193.59,194.27,47477600,194.27
2023-12-08,194.2,195.99,193.67,195.71,53406187,195.71
2023-12-11,193.11,193.49,191.42,193.18,60943541,193.18
2023-12-12,193.08,194.72,191.72,194.71,52696829,194.71
2023-12-13,195.09,198.0,194.85,197.96,70404177,197.96
2023-12-14,198.02,199.62,196.16,198.11,66831470,198.11
2023-12-15,197.53,198.4,197.0,197.57,128538401,197.57
2023-12-18,196.09,196.63,194.39,195.89,55751758,195.89
2023-12-19,196.16,196.95,195.89,196.94,40713979,196.94
2023-12-20,196.9,197.68,194.83,194.83,52242815,194.83
2023-12-21,196.1,197.08,193.5,194.68,46482437,194.68
2023-12-22,195.18,195.41,192.97,193.6,37149566,193.6
2023-12-26,193.61,193.89,192.83,193.05,28919231,193.05
2023-12-27,192.49,193.5,191.09,193.15,48087675,193.15
2023-12-28,194.14,194.66,193.17,193.58,34049893,193.58
2023-12-29,193.9,194.4,191.72,192.53,42672148,192.53
2024-01-02,187.15,188.44,183.88,185.64,82488674,185.64
2024-01-03,184.22,185.88,183.43,184.25,58414447,184.25
2024-01-04,182.15,183.09,180.88,181.91,71983557,181.91
2024-01-05,181.99,182.76,180.17,181.18,62379430,181.18
2024-01-08,182.08,185.6,181.5,185.56,59144244,185.56
2024-01-09,183.92,185.15,182.73,185.14,42841575,185.14
2024-01-10,184.35,186.4,183.92,186.19,46792902,186.19
2024-01-11,186.54,187.05,183.62,185.59,49128302,185.59
2024-01-12,186.06,186.74,185.19,185.92,40477750,185.92
2024-01-16,182.16,184.26,180.93,183.63,65602937,183.63
2024-01-17,181.27,182.93,180.3,182.68,47317405,182.68
2024-01-18,186.09,189.14,185.83,188.63,78005668,188.63
2024-01-19,189.33,191.95,188.82,191.56,68902893,191.56
2024-01-22,192.3,195.33,192.26,193.89,60133828,193.89
2024-01-23,195.02,195.75,193.83,195.18,42355537,195.18
2024-01-24,195.42,196.38,194.34,194.5,53631306,194.5
2024-01-25,195.22,196.27,193.11,194.17,54822126,194.17
2024-01-26,194.27,194.76,191.94,192.42,44593815,192.42
2024-01-29,192.01,192.2,189.58,191.73,47145335,191.73
2024-01-30,190.94,191.8,187.47,188.04,55859113,188.04
2024-01-31,187.04,187.1,184.35,184.4,55467788,184.4
2024-02-01,183.98,186.95,183.82,186.86,64885308,186.86
2024-02-02,179.86,187.33,179.25,185.85,102551492,185.85
2024-02-05,188.15,189.25,185.84,187.68,69668790,187.68
2024-02-06,186.86,189.31,186.77,189.3,43490752,189.3
2024-02-07,190.64,191.05,188.61,189.41,53438919,189.41
2024-02-08,189.38,189.54,187.35,188.32,40961800,188.32
2024-02-09,188.65,189.99,188.0,188.85,45155208,188.85
2024-02-12,188.42,188.67,186.79,187.15,41781918,187.15
2024-02-13,185.77,186.21,183.51,185.04,56529210,185.04
2024-02-14,185.32,185.53,182.44,184.15,54630501,184.15
2024-02-15,183.55,184.49,181.35,183.86,65434476,183.86
2024-02-16,183.42,184.85,181.66,182.31,49752342,182.31
2024-02-20,181.79,182.43,180.0,181.56,53665461,181.56
2024-02-21,181.94,182.89,180.66,182.32,41529506,182.32
2024-02-22,183.48,184.96,182.46,184.37,52292207,184.37
2024-02-23,185.01,185.04,182.23,182.52,45119612,182.52
2024-02-26,182.24,182.76,180.65,181.16,40867380,181.16
2024-02-27,181.1,183.92,179.56,182.63,54318811,182.63
2024-02-28,182.51,183.12,180.13,181.42,48953923,181.42
2024-02-29,181.27,182.57,179.53,180.75,136682472,180.75
2024-03-01,179.55,180.53,177.38,179.66,73563079,179.66
2024-03-04,176.15,176.9,173.79,175.09,81509778,175.09
2024-03-05,170.76,172.04,169.62,170.12,95132254,170.12
2024-03-06,171.06,171.24,168.68,169.12,68587488,169.12
2024-03-07,169.15,170.73,168.49,169.0,71765061,169.0
2024-03-08,169.0,173.7,168.94,170.73,76266949,170.73
2024-03-11,172.94,174.38,172.05,172.75,60139468,172.75
2024-03-12,173.15,174.03,171.01,173.23,59824896,173.23
2024-03-13,172.77,173.18,170.76,171.13,52488383,171.13
2024-03-14,172.91,174.31,172.05,173.0,72913285,173.0
2024-03-15,171.17,172.62,170.28,172.62,121752612,172.62
2024-03-18,175.57,177.71,173.52,173.72,75604154,173.72
2024-03-19,174.34,176.6,173.03,176.08,55215164,176.08
2024-03-20,175.72,178.67,175.09,178.67,53423022,178.67
2024-03-21,177.05,177.49,170.84,171.37,106181174,171.37
2024-03-22,171.76,173.05,170.06,172.28,71159977,172.28
2024-03-25,170.56,171.94,169.45,170.85,54288126,170.85
2024-03-26,170.0,171.42,169.58,169.71,57388243,169.71
2024-03-27,170.41,173.6,170.11,173.31,60273206,173.31
2024-03-28,171.75,172.23,170.51,171.48,65672690,171.48
2024-04-01,171.19,171.25,169.48,170.03,46240500,170.03
2024-04-02,169.08,169.34,168.23,168.84,49329481,168.84
2024-04-03,168.79,170.68,168.58,169.65,47691715,169.65
2024-04-04,170.29,171.92,168.82,168.82,53704386,168.82
2024-04-05,169.59,170.39,168.95,169.58,42104826,169.58
2024-04-08,169.03,169.2,168.24,168.45,37425513,168.45
2024-04-09,168.7,170.08,168.35,169.67,42451209,169.67
2024-04-10,168.8,169.09,167.11,167.78,49709336,167.78
2024-04-11,168.34,175.46,168.16,175.04,91070275,175.04
2024-04-12,174.26,178.36,174.21,176.55,101670886,176.55
2024-04-15,175.36,176.63,172.5,172.69,73531773,172.69
2024-04-16,171.75,173.76,168.27,169.38,73711235,169.38
2024-04-17,169.61,170.65,168.0,168.0,50901210,168.0
2024-04-18,168.03,168.64,166.55,167.04,43122903,167.04
2024-04-19,166.21,166.4,164.08,165.0,68149377,165.0
2024-04-22,165.52,167.26,164.77,165.84,48116443,165.84
2024-04-23,165.35,167.05,164.92,166.9,49537761,166.9
2024-04-24,166.54,169.3,166.21,169.02,48251835,169.02
2024-04-25,169.53,170.61,168.15,169.89,50558329,169.89
2024-04-26,169.88,171.34,169.18,169.3,44838354,169.3
2024-04-29,173.37,176.03,173.1,173.5,68169419,173.5
2024-04-30,173.33,174.99,170.0,170.33,65934776,170.33
2024-05-01,169.58,172.71,169.11,169.3,50383147,169.3
2024-05-02,172.51,173.42,170.89,173.03,94214915,173.03
2024-05-03,186.64,187.0,182.66,183.38,163223714,183.38
2024-05-06,182.35,184.2,180.42,181.71,78569574,181.71
2024-05-07,183.45,184.9,181.32,182.4,77305341,182.4
2024-05-08,182.85,183.07,181.45,182.74,45056899,182.74
2024-05-09,182.56,184.66,182.11,184.57,48981797,184.57
2024-05-10,184.9,185.09,182.13,183.05,50759495,183.05
2024-05-13,185.44,187.1,184.62,186.28,72044733,186.28
2024-05-14,187.51,188.3,186.29,187.43,52393609,187.43
2024-05-15,187.91,190.65,187.37,189.72,70399929,189.72
2024-05-16,190.47,191.1,189.66,189.84,52845139,189.84
2024-05-17,189.51,190.81,189.18,189.87,41282905,189.87
2024-05-20,189.32,191.92,189.01,191.04,44361266,191.04
2024-05-21,191.09,192.73,190.92,192.35,42309399,192.35
2024-05-22,192.26,192.82,190.27,190.9,34648342,190.9
2024-05-23,190.98,191.0,186.62,186.88,51005905,186.88
2024-05-24,188.82,190.58,188.04,189.98,36326975,189.98
2024-05-28,191.51,193.0,189.1,189.99,52279828,189.99
2024-05-29,189.61,192.25,189.51,190.29,53068004,190.29
2024-05-30,190.76,192.18,190.63,191.29,49947924,191.29
2024-05-31,191.44,192.57,189.91,192.25,75158276,192.25
2024-06-03,192.9,194.99,192.52,194.03,50080442,194.03
2024-06-04,194.64,195.32,193.03,194.35,47471127,194.35
2024-06-05,195.4,196.9,194.87,195.87,54156781,195.87
2024-06-06,195.68,196.5,194.17,194.48,41181752,194.48
2024-06-07,194.65,196.94,194.14,196.89,53103885,196.89
2024-06-10,196.9,197.3,192.15,193.12,97262011,193.12
2024-06-11,193.65,207.16,193.63,207.15,172373286,207.15
2024-06-12,207.37,220.2,206.9,213.07,198134281,213.07
2024-06-13,214.74,216.75,211.6,214.24,97862406,214.24
2024-06-14,213.85,215.17,211.3,212.49,70122699,212.49
2024-06-17,213.37,218.95,212.72,216.67,93728290,216.67
2024-06-18,217.59,218.63,213.0,214.29,79943203,214.29
2024-06-20,213.93,214.24,208.85,209.68,86172434,209.68
2024-06-21,210.39,211.89,207.11,207.49,246421144,207.49
2024-06-24,207.72,212.7,206.59,208.14,80726994,208.14
2024-06-25,209.15,211.38,208.61,209.07,56713839,209.07
2024-06-26,211.5,214.86,210.64,213.25,66212994,213.25
2024-06-27,214.69,215.74,212.35,214.1,49772706,214.1
2024-06-28,215.77,216.07,210.3,210.62,82542718,210.62
2024-07-01,212.09,217.51,211.92,216.75,60402663,216.75
2024-07-02,216.15,220.38,215.1,220.27,58045870,220.27
2024-07-03,220.0,221.55,219.03,221.55,37124249,221.55
2024-07-05,221.65,226.45,221.65,226.34,60412394,226.34
2024-07-08,227.09,227.85,223.25,227.82,59085858,227.82
2024-07-09,227.93,229.4,226.37,228.68,48169810,228.68
2024-07-10,229.3,233.08,229.25,232.98,62627506,232.98
2024-07-11,231.39,232.39,225.77,227.57,64710562,227.57
2024-07-12,228.92,232.64,228.68,230.54,53046495,230.54
2024-07-15,236.48,237.23,233.09,234.4,62631251,234.4
2024-07-16,235.0,236.27,232.33,234.82,43234040,234.82
2024-07-17,229.45,231.46,226.64,228.88,57345884,228.88
2024-07-18,230.28,230.44,222.27,224.18,66034513,224.18
2024-07-19,224.82,226.8,223.28,224.31,49151450,224.31
2024-07-22,227.01,227.78,223.09,223.96,48201644,223.96
2024-07-23,224.36,226.94,222.68,225.01,39960256,225.01
2024-07-24,224.0,224.8,217.13,218.54,61777333,218.54
2024-07-25,218.93,220.85,214.62,217.49,51390839,217.49
2024-07-26,218.7,219.49,216.01,217.96,41601145,217.96
2024-07-29,216.96,219.3,215.75,218.24,36311778,218.24
2024-07-30,219.19,220.32,216.12,218.8,41643559,218.8
2024-07-31,221.44,223.82,220.63,222.08,50036262,222.08
2024-08-01,224.37,224.48,217.02,218.36,62500976,218.36
2024-08-02,219.15,225.6,217.71,219.86,105568452,219.86
2024-08-05,199.09,213.5,196.0,209.27,119548525,209.27
2024-08-06,205.3,209.99,201.07,207.23,69660455,207.23
2024-08-07,206.9,213.64,206.39,209.82,63516009,209.82
2024-08-08,213.11,214.2,208.83,213.31,47161022,213.31
2024-08-09,212.1,216.78,211.97,216.24,42201622,216.24
2024-08-12,216.07,219.51,215.6,217.53,38028092,217.53
2024-08-13,219.01,221.89,219.01,221.27,44155331,221.27
2024-08-14,220.57,223.03,219.7,221.72,41960574,221.72
2024-08-15,224.6,225.35,222.76,224.72,46413923,224.72
2024-08-16,223.92,226.83,223.65,226.05,44340011,226.05
2024-08-19,225.72,225.99,223.04,225.89,40687787,225.89
2024-08-20,225.77,227.17,225.45,226.51,30298722,226.51
2024-08-21,226.52,227.98,225.05,226.4,34765326,226.4
2024-08-22,227.79,228.34,223.9,224.53,43695246,224.53
2024-08-23,225.66,228.22,224.33,226.84,38677245,226.84
2024-08-26,226.76,227.28,223.89,227.18,30602162,227.18
2024-08-27,226.0,228.85,224.89,228.03,35934550,228.03
2024-08-28,227.92,229.86,225.68,226.49,38052009,226.49
2024-08-29,230.1,232.92,228.88,229.79,51906147,229.79
2024-08-30,230.19,230.4,227.48,229.0,52990754,229.0
2024-09-03,228.55,229.0,221.17,222.77,50190496,222.77
2024-09-04,221.66,221.78,217.48,220.85,43840185,220.85
2024-09-05,221.62,225.48,221.52,222.38,36615398,222.38
2024-09-06,223.95,225.24,219.77,220.82,48422989,220.82
2024-09-09,220.82,221.27,216.71,220.91,67179964,220.91
2024-09-10,218.92,221.48,216.73,220.11,51590919,220.11
2024-09-11,221.46,223.09,217.89,222.66,44587072,222.66
2024-09-12,222.5,223.55,219.82,222.77,37498225,222.77
2024-09-13,223.58,224.04,221.91,222.5,36766529,222.5
2024-09-16,216.54,217.22,213.92,216.32,59357427,216.32
2024-09-17,215.75,216.9,214.5,216.79,45519339,216.79
2024-09-18,217.55,222.71,217.54,220.69,59894927,220.69
2024-09-19,224.99,229.82,224.63,228.87,66781310,228.87
2024-09-20,229.97,233.09,227.62,228.2,318679842,228.2
2024-09-23,227.34,229.45,225.81,226.47,54145958,226.47
2024-09-24,228.64,229.35,225.73,227.37,43556024,227.37
2024-09-25,224.93,227.29,224.02,226.37,42308665,226.37
2024-09-26,227.3,228.5,225.41,227.52,36636697,227.52
2024-09-27,228.46,229.52,227.3,227.79,34025897,227.79
2024-09-30,230.04,233.0,229.65,233.0,54793382,233.0
2024-10-01,229.52,229.65,223.74,226.21,63284925,226.21
2024-10-02,225.89,227.37,223.02,226.78,32880300,226.78
2024-10-03,225.14,226.8,223.32,225.67,34044127,225.67
2024-10-04,227.9,228.0,224.13,226.8,37345068,226.8
2024-10-07,224.5,225.69,221.33,221.69,39505338,221.69
2024-10-08,224.3,225.98,223.25,225.77,31855693,225.77
2024-10-09,225.23,229.75,224.83,229.54,33590963,229.54
2024-10-10,227.78,229.5,227.17,229.04,28183544,229.04
2024-10-11,229.3,229.41,227.34,227.55,31759187,227.55
2024-10-14,228.7,231.73,228.6,231.3,39881968,231.3
2024-10-15,233.61,237.49,232.37,233.85,64751367,233.85
2024-10-16,231.6,232.12,229.84,231.78,34082213,231.78
2024-10-17,233.43,233.85,230.52,232.15,32993610,232.15
2024-10-18,236.18,236.18,234.01,235.0,46431468,235.0
2024-10-21,234.45,236.85,234.45,236.48,36254409,236.48
2024-10-22,233.88,236.22,232.6,235.86,38846363,235.86
2024-10-23,234.08,235.14,227.76,230.76,52286739,230.76
2024-10-24,229.98,230.82,228.41,230.57,31109443,230.57
2024-10-25,229.74,233.22,229.57,231.41,38801850,231.41
2024-10-28,233.32,234.73,232.55,233.4,36086980,233.4
2024-10-29,233.1,234.32,232.32,233.67,35417159,233.67
2024-10-30,232.61,233.47,229.55,230.1,47070907,230.1
2024-10-31,229.34,229.83,225.37,225.91,64370085,225.91
2024-11-01,220.96,225.35,220.27,222.91,65276720,222.91
2024-11-04,220.99,222.79,219.71,222.01,44944242,222.01
2024-11-05,221.8,223.95,221.14,223.45,28111331,223.45
2024-11-06,222.61,226.06,221.19,222.72,54561121,222.72
2024-11-07,224.62,227.88,224.57,227.48,42137616,227.48
2024-11-08,227.17,228.66,226.4,226.96,38328770,226.96
2024-11-11,225.0,225.7,221.5,224.23,42005304,224.23
2024-11-12,224.55,225.59,223.36,224.23,40398181,224.23
2024-11-13,224.01,226.65,222.76,225.12,48566217,225.12
2024-11-14,225.02,228.87,225.0,228.22,44923426,228.22
2024-11-15,226.4,226.92,224.27,225.0,47923639,225.0
2024-11-18,225.25,229.74,225.17,228.02,44685799,228.02
2024-11-19,226.98,230.16,226.66,228.28,36211357,228.28
2024-11-20,228.06,229.93,225.89,229.0,35169566,229.0
2024-11-21,228.88,230.16,225.71,228.52,42108253,228.52
2024-11-22,228.06,230.72,228.06,229.87,38167924,229.87
2024-11-25,231.46,233.24,229.74,232.87,90152830,232.87
2024-11-26,233.33,235.57,233.33,235.06,45986189,235.06
2024-11-27,234.46,235.69,233.81,234.93,33498051,234.93
2024-11-29,234.8,237.81,233.97,237.33,28234830,237.33
2024-12-02,237.27,240.79,237.16,239.59,48136919,239.59
2024-12-03,239.81,242.76,238.9,242.65,38860816,242.65
2024-12-04,242.87,244.11,241.25,243.01,44383930,243.01
2024-12-05,243.99,244.54,242.13,243.04,40033859,243.04
2024-12-06,242.9,244.63,242.08,242.84,36870617,242.84
2024-12-09,241.83,247.24,241.75,246.75,44649231,246.75
2024-12-10,246.89,248.21,245.34,247.77,36914707,247.77
2024-12-11,247.96,250.8,246.26,246.49,45205620,246.49
2024-12-12,246.89,248.74,245.68,247.96,32777525,247.96
2024-12-13,247.82,249.29,246.24,248.13,33155207,248.13
2024-12-16,247.99,251.38,247.65,251.04,51694654,251.04
2024-12-17,250.08,253.83,249.78,253.48,51356319,253.48
2024-12-18,252.16,254.28,247.74,248.05,56774097,248.05
2024-12-19,247.5,252.0,247.09,249.79,60882204,249.79
2024-12-20,248.04,255.0,245.69,254.49,147495266,254.49
2024-12-23,254.77,255.65,253.45,255.27,40858774,255.27
2024-12-24,255.49,258.21,255.29,258.2,20968585,258.2
2024-12-26,258.19,260.1,257.63,259.02,27262774,259.02
2024-12-27,257.83,258.7,253.06,255.59,42355256,255.59
2024-12-30,252.23,253.5,250.75,252.2,35557542,252.2
2024-12-31,252.44,253.28,249.43,250.42,39480442,250.42
2025-01-02,248.93,249.1,241.82,243.85,55740727,243.85
2025-01-03,243.36,244.18,241.89,243.36,40244098,243.36
2025-01-06,244.31,247.33,243.2,245.0,45045570,245.0
2025-01-07,242.98,245.55,241.35,242.21,40855888,242.21
2025-01-08,241.92,243.71,240.05,242.7,37628938,242.7
2025-01-10,240.01,240.16,233.0,236.85,61710839,236.85
2025-01-13,233.53,234.67,229.72,234.4,49630589,234.4
2025-01-14,234.75,236.12,232.47,233.28,39435194,233.28
2025-01-15,234.64,238.96,234.43,237.87,39831968,237.87
2025-01-16,237.35,238.01,228.03,228.26,71758956,228.26
2025-01-17,232.12,232.29,228.48,229.98,68488066,229.98
2025-01-21,224.0,224.42,219.38,222.64,98070285,222.64
2025-01-22,219.79,224.12,219.79,223.83,64126500,223.83
2025-01-23,224.74,227.03,222.3,223.66,60234680,223.66
2025-01-24,224.78,225.63,221.41,222.78,54697821,222.78
2025-01-27,224.02,232.15,223.98,229.86,94863311,229.86
2025-01-28,230.85,240.19,230.81,238.26,75707549,238.26
2025-01-29,234.12,239.86,234.01,239.36,45486094,239.36
2025-01-30,238.66,240.79,237.21,237.59,55658036,237.59
2025-01-31,247.19,247.19,233.44,236.0,101075110,236.0
2025-02-03,229.99,231.83,225.7,228.01,73063240,228.01
2025-02-04,227.25,233.13,226.65,232.8,45067234,232.8
2025-02-05,228.53,232.67,228.27,232.47,39664953,232.47
2025-02-06,231.28,233.8,230.42,233.22,29924943,233.22
2025-02-07,232.6,234.0,227.26,227.63,39707148,227.63
2025-02-10,229.57,230.58,227.2,227.65,33115573,227.65
2025-02-11,228.2,235.23,228.13,232.62,53717894,232.62
2025-02-12,231.2,236.96,230.68,236.87,45242936,236.87
2025-02-13,236.91,242.34,235.57,241.53,53614052,241.53
2025-02-14,241.25,245.55,240.99,244.6,40896125,244.6
2025-02-18,244.15,245.18,241.84,244.47,48822355,244.47
2025-02-19,244.66,246.01,243.16,244.87,32204015,244.87
2025-02-20,244.94,246.78,244.29,245.83,32316907,245.83
2025-02-21,245.95,248.69,245.22,245.55,53197360,245.55
2025-02-24,244.92,248.86,244.42,247.1,51326021,247.1
2025-02-25,248.0,250.0,244.91,247.04,48013196,247.04
2025-02-26,244.33,244.98,239.13,240.36,44433359,240.36
2025-02-27,239.41,242.46,237.06,237.3,41153349,237.3
2025-02-28,236.95,242.09,230.2,241.84,56833310,241.84
2025-03-03,241.79,244.03,236.11,238.03,47183985,238.03
2025-03-04,237.7,240.07,234.68,235.93,53797735,235.93
2025-03-05,235.42,236.55,229.23,235.74,47227643,235.74
2025-03-06,234.44,237.86,233.16,235.33,45170419,235.33
2025-03-07,235.1,241.37,234.76,239.07,46273564,239.07
2025-03-10,235.54,236.16,224.22,227.48,72070924,227.48
2025-03-11,223.8,225.84,217.45,220.84,76137395,220.84
2025-03-12,220.14,221.75,214.91,216.98,62546947,216.98
2025-03-13,215.95,216.84,208.42,209.68,61368329,209.68
2025-03-14,211.25,213.95,209.58,213.49,60107524,213.49
2025-03-17,213.31,215.22,209.97,214.0,48073426,214.0
2025-03-18,214.16,215.15,211.49,212.69,42432426,212.69
2025-03-19,214.22,218.76,213.75,215.24,54385154,215.24
2025-03-20,213.99,217.49,212.22,214.1,48862686,214.1
2025-03-21,211.56,218.84,211.28,218.27,94127168,218.27
2025-03-24,221.0,221.48,218.58,220.73,44299481,220.73
2025-03-25,220.77,224.1,220.08,223.75,34493551,223.75
2025-03-26,223.51,225.02,220.47,221.53,34532656,221.53
2025-03-27,221.39,224.99,220.56,223.85,37094774,223.85
2025-03-28,221.67,223.81,217.68,217.9,39818617,217.9
2025-03-31,217.0,225.62,216.23,222.13,65299321,222.13
2025-04-01,219.8,223.68,218.9,223.19,36412484,223.19
2025-04-02,221.32,225.19,221.02,223.89,35905778,223.89
2025-04-03,205.54,207.49,201.25,203.19,103418657,203.19
2025-04-04,193.89,199.88,187.34,188.38,125910308,188.38
2025-04-07,177.2,194.15,174.62,181.46,160466254,181.46
2025-04-08,186.7,190.34,169.21,172.42,120859488,172.42
2025-04-09,171.95,200.61,171.89,198.85,184395885,198.85
2025-04-10,189.06,194.78,183.0,190.42,121879825,190.42
2025-04-11,186.1,199.54,186.06,198.15,87435811,198.15
2025-04-14,211.44,212.94,201.16,202.52,101352816,202.52
2025-04-15,201.86,203.51,199.8,202.14,51343832,202.14
2025-04-16,198.36,200.7,192.37,194.27,59732310,194.27
2025-04-17,197.2,198.83,194.42,196.98,52164583,196.98
2025-04-21,193.26,193.8,189.81,193.16,46742537,193.16
2025-04-22,196.12,201.59,195.97,199.74,52975852,199.74
2025-04-23,206.0,208.0,202.8,204.6,52929145,204.6
2025-04-24,204.89,208.83,202.94,208.37,47310928,208.37
2025-04-25,206.36,209.75,206.2,209.28,38222233,209.28
2025-04-28,210.0,211.5,207.46,210.14,38742989,210.14
2025-04-29,208.69,212.24,208.37,211.21,36827481,211.21
2025-04-30,209.3,213.58,206.67,212.5,52286229,212.5
2025-05-01,209.08,214.56,208.9,213.32,57365674,213.32
2025-05-02,206.09,206.99,202.16,205.35,101010494,205.35
2025-05-05,203.1,204.1,198.21,198.89,69018393,198.89
2025-05-06,198.21,200.65,197.02,198.51,51216428,198.51
2025-05-07,199.17,199.44,193.25,196.25,68616943,196.25
2025-05-08,197.72,200.05,194.68,197.49,50478522,197.49
2025-05-09,199.0,200.54,197.54,198.53,36453822,198.53
2025-05-12,210.97,211.27,206.75,210.79,63775814,210.79
2025-05-13,210.43,213.4,209.0,212.93,51909319,212.93
2025-05-14,212.43,213.94,210.58,212.33,49325595,212.33
2025-05-15,210.95,212.96,209.54,211.45,45029441,211.45
2025-05-16,212.36,212.57,209.77,211.26,54737779,211.26
2025-05-19,207.91,209.48,204.26,208.78,46140474,208.78
