date,open,high,low,close,volume,adj_close
2020-08-03,211.52,217.64,210.44,216.54,78983009,216.54
2020-08-04,214.17,214.77,210.31,213.29,49280056,213.29
2020-08-05,214.9,215.0,211.57,212.94,28858621,212.94
2020-08-06,212.34,216.37,211.55,216.35,32656843,216.35
2020-08-07,214.85,215.7,210.93,212.48,27820421,212.48
2020-08-10,211.67,211.88,206.35,208.25,36716462,208.25
2020-08-11,207.16,207.65,203.14,203.38,36446459,203.38
2020-08-12,205.29,210.28,204.75,209.19,28041364,209.19
2020-08-13,209.44,211.35,208.15,208.7,22588870,208.7
2020-08-14,208.76,209.59,207.51,208.9,17958936,208.9
2020-08-17,209.6,211.19,208.92,210.28,20184757,210.28
2020-08-18,210.53,212.36,209.21,211.49,21336167,211.49
2020-08-19,211.49,212.1,209.25,209.7,27627561,209.7
2020-08-20,209.54,215.0,208.91,214.58,26981478,214.58
2020-08-21,213.86,216.25,212.85,213.02,36249319,213.02
2020-08-24,214.79,215.52,212.43,213.69,25460147,213.69
2020-08-25,213.1,216.61,213.1,216.47,23043696,216.47
2020-08-26,217.88,222.09,217.36,221.15,39600828,221.15
2020-08-27,222.89,231.15,219.4,226.58,57602195,226.58
2020-08-28,228.18,230.64,226.58,228.91,26292896,228.91
2020-08-31,227.0,228.7,224.31,225.53,28774156,225.53
2020-09-01,225.51,227.45,224.43,227.27,25791235,227.27
2020-09-02,227.97,232.86,227.35,231.65,34080839,231.65
2020-09-03,229.27,229.31,214.96,217.3,58400288,217.3
2020-09-04,215.1,218.36,205.19,214.25,59664072,214.25
2020-09-08,206.5,210.03,202.2,202.66,52924330,202.66
2020-09-09,207.6,214.84,206.7,211.29,45678986,211.29
2020-09-10,213.4,214.74,204.11,205.37,35461514,205.37
2020-09-11,207.2,208.63,201.24,204.03,33620073,204.03
2020-09-14,204.24,209.2,204.03,205.41,30375768,205.41
2020-09-15,208.42,209.78,206.93,208.78,21823942,208.78
2020-09-16,210.62,210.65,204.64,205.05,26372464,205.05
2020-09-17,200.05,204.33,199.96,202.91,34011257,202.91
2020-09-18,202.8,203.65,196.25,200.39,55225326,200.39
2020-09-21,197.19,202.71,196.38,202.54,39839657,202.54
2020-09-22,205.06,208.1,202.08,207.42,33517065,207.42
2020-09-23,207.9,208.1,200.03,200.59,30803780,200.59
2020-09-24,199.85,205.57,199.2,203.19,31202493,203.19
2020-09-25,203.55,209.04,202.54,207.82,29437312,207.82
2020-09-28,210.88,212.57,208.06,209.44,32004936,209.44
2020-09-29,209.35,210.07,206.81,207.26,24464472,207.26
2020-09-30,207.73,211.98,206.54,210.33,33829088,210.33
2020-10-01,213.49,213.99,211.32,212.46,27158418,212.46
2020-10-02,208.0,210.99,205.54,206.19,33154781,206.19
2020-10-05,207.22,210.41,206.98,210.38,21331561,210.38
2020-10-06,208.82,210.18,204.82,205.91,28554261,205.91
2020-10-07,207.06,210.11,206.72,209.83,25681054,209.83
2020-10-08,210.51,211.19,208.32,210.58,19925837,210.58
2020-10-09,211.23,215.86,211.23,215.81,26458047,215.81
2020-10-12,218.79,223.86,216.81,221.4,40461368,221.4
2020-10-13,222.72,225.21,220.43,222.86,28950843,222.86
2020-10-14,223.0,224.22,219.13,220.86,23451713,220.86
2020-10-15,217.1,220.36,216.01,219.66,22733064,219.66
2020-10-16,220.15,222.29,219.32,219.66,26057882,219.66
2020-10-19,220.42,222.3,213.72,214.22,27625841,214.22
2020-10-20,215.8,217.37,213.09,214.65,22753511,214.65
2020-10-21,213.12,216.92,213.12,214.8,22724906,214.8
2020-10-22,213.93,216.06,211.7,214.89,22351450,214.89
2020-10-23,215.03,216.28,213.16,216.23,18879608,216.23
2020-10-26,213.85,216.34,208.1,210.08,37111561,210.08
2020-10-27,211.59,214.67,210.33,213.25,36700325,213.25
2020-10-28,207.67,208.84,202.1,202.68,51195593,202.68
2020-10-29,204.07,207.36,203.37,204.72,31432563,204.72
2020-10-30,203.5,204.29,199.62,202.47,36980111,202.47
2020-11-02,204.29,205.28,200.12,202.33,30842163,202.33
2020-11-03,203.89,208.12,203.12,206.43,27512030,206.43
2020-11-04,214.02,218.32,212.42,216.39,42311777,216.39
2020-11-05,222.04,224.12,221.15,223.29,36080137,223.29
2020-11-06,222.26,224.36,218.03,223.72,25231895,223.72
2020-11-09,224.44,228.12,217.88,218.39,44394950,218.39
2020-11-10,214.5,216.5,209.72,211.01,44045120,211.01
2020-11-11,212.39,218.04,212.2,216.55,29440788,216.55
2020-11-12,217.21,219.11,214.46,215.44,21616115,215.44
2020-11-13,216.36,217.42,214.16,216.51,18630307,216.51
2020-11-16,214.87,217.74,214.52,217.23,24953344,217.23
2020-11-17,216.1,217.68,214.08,214.46,24154112,214.46
2020-11-18,213.65,215.17,210.93,211.08,28372789,211.08
2020-11-19,211.38,213.03,209.93,212.42,24792746,212.42
2020-11-20,212.2,213.29,210.0,210.39,22843119,210.39
2020-11-23,210.95,212.29,208.16,210.11,25683507,210.11
2020-11-24,209.59,214.25,208.86,213.86,33979731,213.86
2020-11-25,215.11,215.29,212.46,213.87,21012887,213.87
2020-11-27,214.85,216.27,214.04,215.23,14512213,215.23
2020-11-30,214.1,214.76,210.84,214.07,33064753,214.07
2020-12-01,214.51,217.32,213.35,216.21,30931318,216.21
2020-12-02,214.88,215.47,212.8,215.37,23724509,215.37
2020-12-03,214.61,216.38,213.65,214.24,25120922,214.24
2020-12-04,214.22,215.38,213.18,214.36,24666039,214.36
2020-12-07,214.37,215.54,212.99,214.29,24619997,214.29
2020-12-08,213.97,216.95,212.89,216.01,23284094,216.01
2020-12-09,215.16,215.23,211.21,211.8,32440603,211.8
2020-12-10,211.77,213.08,210.36,210.52,26467017,210.52
2020-12-11,210.05,213.32,209.11,213.26,30979440,213.26
2020-12-14,213.1,216.21,212.88,214.2,28798379,214.2
2020-12-15,215.17,215.42,212.24,214.13,27018106,214.13
2020-12-16,214.75,220.11,214.72,219.28,35023253,219.28
2020-12-17,219.87,220.89,217.92,219.42,32515784,219.42
2020-12-18,218.59,219.69,216.02,218.59,63354922,218.59
2020-12-21,217.55,224.0,217.28,222.59,37181886,222.59
2020-12-22,222.69,225.63,221.85,223.94,22643397,223.94
2020-12-23,223.11,223.56,220.8,221.02,18699638,221.02
2020-12-24,221.42,223.61,221.2,222.75,10550572,222.75
2020-12-28,224.45,226.03,223.02,224.96,17933496,224.96
2020-12-29,226.31,227.18,223.58,224.15,17403213,224.15
2020-12-30,225.23,225.63,221.47,221.68,20272337,221.68
2020-12-31,221.7,223.0,219.68,222.42,20942132,222.42
2021-01-04,222.53,223.0,214.81,217.69,37123268,217.69
2021-01-05,217.26,218.52,215.7,217.9,23822953,217.9
2021-01-06,212.17,216.49,211.94,212.25,35930653,212.25
2021-01-07,214.04,219.34,213.71,218.29,27694480,218.29
2021-01-08,218.68,220.58,217.03,219.62,22956206,219.62
2021-01-11,218.47,218.91,216.73,217.49,23047029,217.49
2021-01-12,216.5,217.1,213.32,214.93,23249336,214.93
2021-01-13,214.02,216.76,213.93,216.34,20087080,216.34
2021-01-14,215.91,217.46,212.74,213.02,29346737,213.02
2021-01-15,213.52,214.51,212.03,212.65,31746512,212.65
2021-01-19,213.75,216.98,212.63,216.44,30480859,216.44
2021-01-20,217.7,225.79,217.29,224.34,37777260,224.34
2021-01-21,224.7,226.3,222.42,224.97,30749553,224.97
2021-01-22,227.08,230.07,225.8,225.95,30172663,225.95
2021-01-25,229.12,229.78,224.22,229.53,33152095,229.53
2021-01-26,231.86,234.18,230.08,232.33,49169601,232.33
2021-01-27,238.0,240.44,230.14,232.9,69870638,232.9
2021-01-28,235.61,242.64,235.09,238.93,49111159,238.93
2021-01-29,235.99,238.02,231.35,231.96,42503138,231.96
2021-02-01,235.06,242.5,232.43,239.65,33314193,239.65
2021-02-02,241.3,242.31,238.69,239.51,25916337,239.51
2021-02-03,239.57,245.09,239.26,243.0,27158104,243.0
2021-02-04,242.66,243.24,240.37,242.01,25296100,242.01
2021-02-05,242.23,243.28,240.42,242.2,18054752,242.2
2021-02-08,243.15,243.68,240.81,242.47,22211929,242.47
2021-02-09,241.87,244.76,241.38,243.77,23564953,243.77
2021-02-10,245.0,245.92,240.89,242.82,22186706,242.82
2021-02-11,244.78,245.15,242.15,244.49,15751059,244.49
2021-02-12,243.93,245.3,242.73,244.99,16561079,244.99
2021-02-16,245.03,246.13,242.92,243.7,26728487,243.7
2021-02-17,241.32,244.31,240.94,244.2,21673109,244.2
2021-02-18,241.8,243.93,240.86,243.79,16925563,243.79
2021-02-19,243.75,243.86,240.18,240.97,25262600,240.97
2021-02-22,237.42,237.93,232.4,234.51,36446936,234.51
2021-02-23,230.33,234.83,228.73,233.27,30228704,233.27
2021-02-24,230.01,235.2,229.0,234.55,26339746,234.55
2021-02-25,232.08,234.59,227.88,228.99,39542235,228.99
2021-02-26,231.53,235.37,229.54,232.38,37819227,232.38
2021-03-01,235.9,237.47,233.15,236.94,25332837,236.94
2021-03-02,237.01,237.3,233.45,233.87,22812459,233.87
2021-03-03,232.16,233.58,227.26,227.56,34029526,227.56
2021-03-04,226.74,232.49,224.26,226.73,44727785,226.73
2021-03-05,229.52,233.27,226.46,231.6,41872770,231.6
2021-03-08,231.37,233.37,227.13,227.39,35267440,227.39
2021-03-09,232.88,235.38,231.67,233.78,33080531,233.78
2021-03-10,237.0,237.0,232.04,232.42,29746812,232.42
2021-03-11,234.96,239.17,234.31,237.13,29907586,237.13
2021-03-12,234.01,235.82,233.23,235.75,22653662,235.75
2021-03-15,234.96,235.19,231.81,234.81,26042669,234.81
2021-03-16,236.28,240.06,235.94,237.71,28092196,237.71
2021-03-17,236.15,238.55,233.23,237.04,29562100,237.04
2021-03-18,232.56,234.19,230.33,230.72,34852251,230.72
2021-03-19,231.02,232.47,229.35,230.35,46430730,230.35
2021-03-22,230.27,236.9,230.14,235.99,30127005,235.99
2021-03-23,237.49,241.05,237.07,237.58,31638376,237.58
2021-03-24,237.85,238.0,235.32,235.46,25620127,235.46
2021-03-25,235.3,236.94,231.57,232.34,34061853,232.34
2021-03-26,231.55,236.71,231.55,236.48,25479853,236.48
2021-03-29,236.59,236.8,231.88,235.24,25227455,235.24
2021-03-30,233.53,233.85,231.1,231.85,24792012,231.85
2021-03-31,232.91,239.1,232.39,235.77,43623471,235.77
2021-04-01,238.47,242.84,238.05,242.35,30337982,242.35
2021-04-05,242.76,249.96,242.7,249.07,36910609,249.07
2021-04-06,247.61,249.4,246.88,247.86,22931923,247.86
2021-04-07,247.81,250.93,247.19,249.9,22719835,249.9
2021-04-08,252.77,254.14,252.0,253.25,23625197,253.25
2021-04-09,252.87,255.99,252.44,255.85,24326833,255.85
2021-04-12,254.71,257.67,254.62,255.91,27148668,255.91
2021-04-13,257.26,259.19,256.83,258.49,23837469,258.49
2021-04-14,257.48,258.83,255.16,255.59,23070938,255.59
2021-04-15,257.93,259.93,257.73,259.5,25627481,259.5
2021-04-16,259.47,261.0,257.6,260.74,24878582,260.74
2021-04-19,260.19,261.48,257.82,258.74,23209260,258.74
2021-04-20,257.82,260.2,256.84,258.26,19722875,258.26
2021-04-21,258.94,260.68,257.25,260.58,24030383,260.58
2021-04-22,260.21,261.78,255.64,257.17,25606152,257.17
2021-04-23,257.88,261.51,257.27,261.15,21499286,261.15
2021-04-26,261.66,262.44,260.17,261.55,19763346,261.55
2021-04-27,261.58,263.19,260.12,261.97,31014213,261.97
2021-04-28,256.08,256.54,252.95,254.56,46903119,254.56
2021-04-29,255.46,256.1,249.0,252.51,40589023,252.51
2021-04-30,249.74,253.08,249.6,252.18,30945098,252.18
2021-05-03,253.4,254.35,251.12,251.86,19626568,251.86
2021-05-04,250.97,251.21,245.76,247.79,32756052,247.79
2021-05-05,249.06,249.5,245.82,246.47,21901325,246.47
2021-05-06,246.45,249.86,244.69,249.73,26491085,249.73
2021-05-07,252.15,254.3,251.17,252.46,27032912,252.46
2021-05-10,250.87,251.73,247.12,247.18,29299890,247.18
2021-05-11,244.55,246.6,242.57,246.23,33641589,246.23
2021-05-12,242.17,244.38,238.07,239.0,36684370,239.0
2021-05-13,241.8,245.6,241.42,243.03,29624298,243.03
2021-05-14,245.58,249.18,245.49,248.15,23901081,248.15
2021-05-17,246.55,246.59,243.52,245.18,24970168,245.18
2021-05-18,246.27,246.41,242.9,243.08,20167975,243.08
2021-05-19,239.31,243.23,238.6,243.12,25739807,243.12
2021-05-20,243.96,247.95,243.86,246.48,21800716,246.48
2021-05-21,247.57,248.33,244.74,245.17,21863058,245.17
2021-05-24,247.79,251.16,247.51,250.78,21411547,250.78
2021-05-25,251.77,252.75,250.82,251.72,17704303,251.72
2021-05-26,251.43,252.94,250.75,251.49,17771600,251.49
2021-05-27,251.17,251.48,249.25,249.31,24426244,249.31
2021-05-28,251.0,252.08,249.56,249.68,18274942,249.68
2021-06-01,251.23,251.29,246.96,247.4,23213310,247.4
2021-06-02,248.13,249.27,245.84,247.3,19406705,247.3
2021-06-03,245.22,246.34,243.0,245.71,25307711,245.71
2021-06-04,247.76,251.65,247.51,250.79,25281094,250.79
2021-06-07,249.98,254.09,249.81,253.81,23079167,253.81
2021-06-08,255.16,256.01,252.51,252.57,22454998,252.57
2021-06-09,253.81,255.53,253.21,253.59,17937634,253.59
2021-06-10,254.29,257.46,253.67,257.24,24563619,257.24
2021-06-11,257.99,258.49,256.61,257.89,18999731,257.89
2021-06-14,257.9,259.95,256.8,259.89,19150507,259.89
2021-06-15,259.77,259.99,257.68,258.36,18038931,258.36
2021-06-16,259.4,260.58,254.42,257.38,27219956,257.38
2021-06-17,256.07,261.75,256.01,260.9,27565537,260.9
2021-06-18,259.63,262.3,258.75,259.43,37202217,259.43
2021-06-21,259.82,263.52,257.92,262.63,26696119,262.63
2021-06-22,262.72,265.79,262.4,265.51,24694090,265.51
2021-06-23,265.99,266.83,264.43,265.27,19518681,265.27
2021-06-24,266.16,267.85,265.47,266.69,21446867,266.69
2021-06-25,266.23,267.25,264.76,265.02,25611113,265.02
2021-06-28,266.19,268.9,265.91,268.72,19590024,268.72
2021-06-29,268.87,271.65,267.98,271.4,19937811,271.4
2021-06-30,270.69,271.36,269.6,270.9,21656457,270.9
2021-07-01,269.61,271.84,269.6,271.6,16725323,271.6
2021-07-02,272.82,278.0,272.5,277.65,26474408,277.65
2021-07-06,278.03,279.37,274.3,277.66,31565560,277.66
2021-07-07,279.4,280.69,277.15,279.93,23260031,279.93
2021-07-08,276.9,278.73,274.87,277.42,24618591,277.42
2021-07-09,275.72,278.05,275.32,277.94,23916665,277.94
2021-07-12,279.16,279.77,276.58,277.32,18931695,277.32
2021-07-13,277.52,282.85,277.39,280.98,26120128,280.98
2021-07-14,282.35,283.66,280.55,282.51,23113662,282.51
2021-07-15,282.0,282.51,279.83,281.03,22604227,281.03
2021-07-16,282.07,284.1,279.46,280.75,26186848,280.75
2021-07-19,278.93,280.37,274.45,277.01,32935634,277.01
2021-07-20,278.03,280.97,276.26,279.32,26259741,279.32
2021-07-21,278.9,281.52,277.29,281.4,24364320,281.4
2021-07-22,283.84,286.42,283.42,286.14,23384059,286.14
2021-07-23,287.37,289.99,286.5,289.67,22768071,289.67
2021-07-26,289.0,289.69,286.64,289.05,23176073,289.05
2021-07-27,289.43,289.58,282.95,286.54,33604073,286.54
2021-07-28,288.99,290.15,283.83,286.22,33566853,286.22
2021-07-29,286.24,288.62,286.08,286.5,18168294,286.5
2021-07-30,285.17,286.66,283.91,284.91,20944846,284.91
2021-08-02,286.36,286.77,283.74,284.82,16267357,284.82
2021-08-03,285.42,287.23,284.0,287.12,17879048,287.12
2021-08-04,286.22,287.59,284.65,286.51,16191301,286.51
2021-08-05,286.88,289.63,286.1,289.52,13900167,289.52
2021-08-06,288.51,289.5,287.62,289.46,16589336,289.46
2021-08-09,289.75,291.55,287.81,288.33,16117629,288.33
2021-08-10,288.8,289.25,285.2,286.44,18616578,286.44
2021-08-11,287.21,288.66,285.86,286.95,13955934,286.95
2021-08-12,286.63,289.97,286.34,289.81,14570391,289.81
2021-08-13,289.48,292.9,289.3,292.85,18249046,292.85
2021-08-16,293.19,294.82,290.02,294.6,22516027,294.6
2021-08-17,292.39,293.43,291.08,293.08,20075250,293.08
2021-08-18,292.04,294.82,290.27,290.73,21812985,290.73
2021-08-19,288.69,297.47,288.64,296.77,29850461,296.77
2021-08-20,299.72,305.84,298.06,304.36,40817646,304.36
2021-08-23,303.25,305.4,301.85,304.65,22830157,304.65
2021-08-24,305.02,305.65,302.0,302.62,18175774,302.62
2021-08-25,304.3,304.59,300.42,302.01,20006057,302.01
2021-08-26,300.99,302.43,298.95,299.09,17666084,299.09
2021-08-27,298.99,300.87,296.83,299.72,22605726,299.72
2021-08-30,301.12,304.22,301.06,303.59,16348072,303.59
2021-08-31,304.42,304.5,301.5,301.88,26285338,301.88
2021-09-01,302.87,305.19,301.49,301.83,18983826,301.83
2021-09-02,302.2,303.36,300.18,301.15,16290545,301.15
2021-09-03,300.99,302.6,300.26,301.14,14751610,301.14
2021-09-07,301.01,301.09,298.2,300.18,17184083,300.18
2021-09-08,299.78,300.61,297.47,300.21,15046819,300.21
2021-09-09,300.82,302.14,297.0,297.25,19927000,297.25
2021-09-10,298.42,299.92,295.38,295.71,19633363,295.71
2021-09-13,297.55,298.54,294.08,296.99,23652949,296.99
2021-09-14,299.56,301.39,298.1,299.79,21853433,299.79
2021-09-15,303.26,305.32,301.82,304.82,28356304,304.82
2021-09-16,303.76,305.31,300.76,305.22,19550815,305.22
2021-09-17,304.17,304.5,299.53,299.87,41372457,299.87
2021-09-20,296.33,298.72,289.52,294.3,38278661,294.3
2021-09-21,295.69,297.54,294.07,294.8,22364103,294.8
2021-09-22,296.73,300.22,294.51,298.58,26626342,298.58
2021-09-23,298.85,300.9,297.53,299.56,18604601,299.56
2021-09-24,298.23,299.8,296.93,299.35,14998978,299.35
2021-09-27,296.14,296.47,292.94,294.17,23571742,294.17
2021-09-28,289.8,290.78,282.75,283.52,43186237,283.52
2021-09-29,285.1,286.77,283.01,284.0,26353696,284.0
2021-09-30,285.71,287.83,281.62,281.92,32343635,281.92
2021-10-01,282.12,289.98,281.29,289.1,30086280,289.1
2021-10-04,287.4,287.75,280.25,283.11,31350747,283.11
2021-10-05,284.05,290.4,284.05,288.76,24993024,288.76
2021-10-06,285.78,293.63,285.51,293.11,28002559,293.11
2021-10-07,295.18,296.64,293.92,294.85,20430471,294.85
2021-10-08,296.22,296.64,293.76,294.85,17685700,294.85
2021-10-11,292.92,297.97,292.75,294.23,19298634,294.23
2021-10-12,295.34,295.44,292.35,292.88,17974143,292.88
2021-10-13,294.91,297.28,293.49,296.31,23424025,296.31
